-3.929312149342155669e-01,4.758228259067854848e-01
-6.126460670149681542e-01,-3.919347057716028870e-01
1.854344919397123537e+00,2.875143111014070163e-01
3.048935238600314790e+00,2.877081322013510523e-01
-1.495999921390704701e+00,3.207945652424890604e-01
-4.437799917431385910e-01,-9.818238763207115527e-01
3.853311033490512405e-01,-9.126864535133841771e-01
7.321451591137539960e-02,1.776108079833532694e+00
-1.145766031202297031e+00,-1.483465772451721731e+00
-4.931484310047401509e-01,-1.914140183048291366e+00
-3.072939753470818047e-01,6.625882203492141631e-01
4.524331155674027327e-01,-5.364665351088565570e-01
2.550224831107011925e-01,1.354131527789421030e+00
4.388287506307252950e-01,-3.142234977306435639e-01
7.224233629466927376e-01,3.477123695849465790e+00
-2.410046068300242705e+00,-1.598522883528129102e+00
9.455336143826187367e-01,-5.233364105016502510e-01
6.899591707441320443e-01,-9.325802709445670802e-01
9.467295898996816450e-02,1.072384471157153296e+00
-1.183783342132328054e+00,6.704353289013949002e-01
2.021217303945525567e-01,-3.117794540227926792e+00
-1.696073303620342587e+00,-8.527894934380585434e-01
-1.526215012374176894e+00,-1.528288901175500980e+00
3.557035570151382498e+00,5.326853867336942550e-01
1.980197183853690923e+00,5.539585343263112582e-01
1.980197183853690923e+00,5.539585343263112582e-01
1.980197183853690923e+00,5.539585343263112582e-01
2.226330833063061121e+00,6.890772353557735874e-01
3.557035570151382498e+00,5.326853867336942550e-01
-4.099877457418483195e-01,-3.908560203732139304e-01
-1.265765353262712667e+00,1.575367947064906016e+00
-7.991848334052621405e-01,-1.182593901451068463e+00
-1.380258853949994258e+00,1.226652679737159218e-01
-1.452492537490517599e-01,5.606134682282973847e-01
1.679733635016425364e+00,1.219615018794100392e+00
6.852079152849850641e-02,1.820146390404548953e+00
-2.619669302521162590e-01,-2.953855848403684536e+00
-1.444694047524013536e+00,-3.088062748211982012e+00
1.645613835579385675e+00,5.541565907983689865e-01
-3.984892600767850901e-01,1.006147440668609949e+00
2.087691992826155474e+00,5.952704838126968712e-01
-1.026857065746897613e+00,8.461172968758969848e-01
1.240618396226097930e+00,-3.014047771336864634e-01
-1.066642380778047183e+00,-1.749664185955682461e-01
1.141770007010367571e+00,-4.753823604537840697e-01
1.910585663224507458e-01,1.064546213929206120e+00
1.439672014094896202e+00,2.582400473950554165e+00
1.029611122824923619e+00,1.648075704352762738e+00
-5.608727548435109567e-01,-1.940243847610482408e+00
-1.215223960222073574e+00,2.107115953707165978e-01
-9.358635772791753515e-01,-6.247936057330130133e-01
-3.475826012646778262e-01,-3.079707905516212429e-01
-6.817252752314051367e-01,-1.136049165398677507e+00
-1.457888352378291508e+00,-1.726647681644403409e+00
-3.247316397176505665e-01,1.187812178655529349e+00
1.799442232609970438e-01,4.163371004364136430e-01
-1.814362551874031171e+00,-7.039030303190031423e-01
-1.483529916742001520e+00,-4.437088414249127366e-01
1.500615748138179439e+00,1.394009690022902204e+00
-7.125979902077294037e-01,-1.179804916653559133e+00
-2.405031607090887924e+00,-1.699074877191220523e+00
-1.507835264039450784e+00,-1.185629778073007179e+00
1.416248994224702740e+00,-6.561589783307200663e-02
-1.602491959721750625e+00,-4.729376598700663070e-01
-2.575430485245537859e-01,4.626656410086054660e-01
-6.923088445445367833e-01,-8.731921229503127879e-01
-1.127131453999951516e+00,-1.218528154528489837e+00
1.922720292589013003e+00,-2.252993023869940270e+00
-6.058577941981809767e-01,-7.250783654385888344e-01
-8.804086445484213819e-01,1.438028888166307917e+00
1.685413181303966557e+00,8.289345285544634789e-01
1.328162992355845340e+00,3.453523271641908421e-01
-6.989832234004523803e-01,-4.305921277910324640e+00
-1.486808513220958750e+00,-3.557015883320004401e-01
-1.861715919656020901e+00,-1.864895344967014257e+00
-5.753497529445364411e-02,-3.161740356527933254e-02
-1.355462822916427834e+00,-1.499973876774595594e+00
-6.629550525369984348e-02,1.407585119541009178e+00
-6.750438492698712656e-01,-1.514630474522218551e+00
-6.047093981963577169e-01,-3.095625280134131976e-02
-6.270463131001239310e-01,9.696629827246023847e-01
4.546557598587230159e-02,-1.389126063666680233e+00
1.046868710835041405e+00,1.911455527318772774e-01
1.762676762457845214e+00,6.100876922277551628e-01
-7.675098183736098756e-01,1.442391404295482182e+00
1.291892955533852305e+00,1.229393209086044436e+00
